-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\mrano\.gradle\caches\transforms-3\4e7f5f6e68c8d56ac4cd443c43fd6419\transformed\coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.29.1-alpha] C:\Users\mrano\.gradle\caches\transforms-3\770c3d893c2e9118bb2c749aab552b1d\transformed\accompanist-permissions-0.29.1-alpha\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\mrano\.gradle\caches\transforms-3\452de8a2b73694518be2ae67ceb89f3c\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\mrano\.gradle\caches\transforms-3\04966187f37fc66ba0e5fb4ad182137e\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.0] C:\Users\mrano\.gradle\caches\transforms-3\772568fd191df221602deafdc452ad3b\transformed\firebase-firestore-ktx-24.11.0\AndroidManifest.xml:2:1-18:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\mrano\.gradle\caches\transforms-3\2fa1b2a5726573581c05e90c68207f80\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\mrano\.gradle\caches\transforms-3\e51c4616a1eeb1b594c9babc520a82cb\transformed\coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\mrano\.gradle\caches\transforms-3\8fe8ad8a73cfe7c08e0d82080f819d29\transformed\firebase-analytics-ktx-21.6.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\0592d9000785207c0483e01610fd8418\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\mrano\.gradle\caches\transforms-3\66a991f437534122b5d6051f43bfb954\transformed\firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
